👑 THE STATE VECTOR

【1. package.json】
{
  "name": "proofmark-lp",
  "version": "1.0.0",
  "author": "ProofMark Security",
  "repository": {
    "type": "git",
    "url": "https://github.com/proofmark-jp/proofmark-lp.git"
  },
  "license": "MIT",
  "scripts": {
    "dev": "next dev",
    "build:vite": "vite build --base=/spa/ --outDir $PWD/public/spa --emptyOutDir",
    "build": "npm run build:vite && next build",
    "start": "next start",
    "lint": "next lint",
    "state:sync": "mkdir -p .sovereign; echo '👑 THE STATE VECTOR' > .sovereign/STATE_VECTOR.txt; echo '' >> .sovereign/STATE_VECTOR.txt; echo '【1. package.json】' >> .sovereign/STATE_VECTOR.txt; cat package.json >> .sovereign/STATE_VECTOR.txt; echo '' >> .sovereign/STATE_VECTOR.txt; echo '【2. Skeleton】' >> .sovereign/STATE_VECTOR.txt; tree -a -I 'node_modules|.git|.next|dist|build|.vercel|.sovereign|*DS_Store|.temp' >> .sovereign/STATE_VECTOR.txt; echo '' >> .sovereign/STATE_VECTOR.txt; echo '【3. DB Schema】' >> .sovereign/STATE_VECTOR.txt; cat supabase/migrations/applied_via_gui/*.sql supabase/migrations/*.sql 2>/dev/null >> .sovereign/STATE_VECTOR.txt; echo '' >> .sovereign/STATE_VECTOR.txt; echo '【4. Infra Config】' >> .sovereign/STATE_VECTOR.txt; echo '--- vercel.json ---' >> .sovereign/STATE_VECTOR.txt; cat vercel.json 2>/dev/null >> .sovereign/STATE_VECTOR.txt; echo '' >> .sovereign/STATE_VECTOR.txt; echo '--- next.config.mjs ---' >> .sovereign/STATE_VECTOR.txt; cat next.config.mjs 2>/dev/null >> .sovereign/STATE_VECTOR.txt; echo '' >> .sovereign/STATE_VECTOR.txt; echo '--- supabase/config.toml ---' >> .sovereign/STATE_VECTOR.txt; cat supabase/config.toml 2>/dev/null >> .sovereign/STATE_VECTOR.txt; true",
    "log:save": "pbpaste > docs/vault/07_DEV_LOGS/ADR-$(date +%Y%m%d-%H%M).md && npm run state:sync"
  },
  "dependencies": {
    "@aws-sdk/client-s3": "^3.1079.0",
    "@aws-sdk/s3-request-presigner": "^3.1079.0",
    "@base-ui/react": "^1.3.0",
    "@dnd-kit/core": "^6.3.1",
    "@dnd-kit/sortable": "^10.0.0",
    "@dnd-kit/utilities": "^3.2.2",
    "@fontsource-variable/geist": "^5.2.8",
    "@hookform/resolvers": "^5.2.2",
    "@pdf-lib/fontkit": "^1.1.1",
    "@radix-ui/react-accordion": "^1.2.12",
    "@radix-ui/react-alert-dialog": "^1.1.15",
    "@radix-ui/react-aspect-ratio": "^1.1.7",
    "@radix-ui/react-avatar": "^1.1.10",
    "@radix-ui/react-checkbox": "^1.3.3",
    "@radix-ui/react-collapsible": "^1.1.12",
    "@radix-ui/react-context-menu": "^2.2.16",
    "@radix-ui/react-dialog": "^1.1.15",
    "@radix-ui/react-dropdown-menu": "^2.1.16",
    "@radix-ui/react-hover-card": "^1.1.15",
    "@radix-ui/react-label": "^2.1.7",
    "@radix-ui/react-menubar": "^1.1.16",
    "@radix-ui/react-navigation-menu": "^1.2.14",
